date,day_of_week,number_of_accidents
2023-01-01,Sunday,19
2023-01-02,Monday,6
2023-01-03,Tuesday,11
2023-01-04,Wednesday,15
2023-01-05,Thursday,8
2023-01-06,Friday,12
2023-01-07,Saturday,16
2023-01-08,Sunday,17
2023-01-09,Monday,8
2023-01-10,Tuesday,10
2023-01-11,Wednesday,7
2023-01-12,Thursday,13
2023-01-13,Friday,16
2023-01-14,Saturday,14
2023-01-15,Sunday,19
2023-01-16,Monday,6
2023-01-17,Tuesday,7
2023-01-18,Wednesday,8
2023-01-19,Thursday,12
2023-01-20,Friday,7
2023-01-21,Saturday,5
2023-01-22,Sunday,14
2023-01-23,Monday,13
2023-01-24,Tuesday,8
2023-01-25,Wednesday,6
2023-01-26,Thursday,15
2023-01-27,Friday,18
2023-01-28,Saturday,23
2023-01-29,Sunday,14
2023-01-30,Monday,14
2023-01-31,Tuesday,8
2023-02-01,Wednesday,8
2023-02-02,Thursday,14
2023-02-03,Friday,22
2023-02-04,Saturday,23
2023-02-05,Sunday,20
2023-02-06,Monday,10
2023-02-07,Tuesday,8
2023-02-08,Wednesday,16
2023-02-09,Thursday,10
2023-02-10,Friday,10
2023-02-11,Saturday,14
2023-02-12,Sunday,20
2023-02-13,Monday,15
2023-02-14,Tuesday,8
2023-02-15,Wednesday,7
2023-02-16,Thursday,10
2023-02-17,Friday,9
2023-02-18,Saturday,28
2023-02-19,Sunday,16
2023-02-20,Monday,18
2023-02-21,Tuesday,10
2023-02-22,Wednesday,8
2023-02-23,Thursday,13
2023-02-24,Friday,4
2023-02-25,Saturday,27
2023-02-26,Sunday,9
2023-02-27,Monday,7
2023-02-28,Tuesday,9
2023-03-01,Wednesday,12
2023-03-02,Thursday,9
2023-03-03,Friday,18
2023-03-04,Saturday,18
2023-03-05,Sunday,17
2023-03-06,Monday,12
2023-03-07,Tuesday,16
2023-03-08,Wednesday,8
2023-03-09,Thursday,8
2023-03-10,Friday,19
2023-03-11,Saturday,18
2023-03-12,Sunday,24
2023-03-13,Monday,8
2023-03-14,Tuesday,11
2023-03-15,Wednesday,12
2023-03-16,Thursday,6
2023-03-17,Friday,15
2023-03-18,Saturday,19
2023-03-19,Sunday,19
2023-03-20,Monday,8
2023-03-21,Tuesday,11
2023-03-22,Wednesday,12
2023-03-23,Thursday,6
2023-03-24,Friday,12
2023-03-25,Saturday,23
2023-03-26,Sunday,17
2023-03-27,Monday,7
2023-03-28,Tuesday,8
2023-03-29,Wednesday,12
2023-03-30,Thursday,18
2023-03-31,Friday,12
2023-04-01,Saturday,25
2023-04-02,Sunday,9
2023-04-03,Monday,16
2023-04-04,Tuesday,11
2023-04-05,Wednesday,6
2023-04-06,Thursday,16
2023-04-07,Friday,18
2023-04-08,Saturday,16
2023-04-09,Sunday,16
2023-04-10,Monday,13
2023-04-11,Tuesday,15
2023-04-12,Wednesday,9
2023-04-13,Thursday,13
2023-04-14,Friday,15
2023-04-15,Saturday,14
2023-04-16,Sunday,1
2023-04-17,Monday,13
2023-04-18,Tuesday,6
2023-04-19,Wednesday,14
2023-04-20,Thursday,13
2023-04-21,Friday,15
2023-04-22,Saturday,18
2023-04-23,Sunday,20
2023-04-24,Monday,9
2023-04-25,Tuesday,9
2023-04-26,Wednesday,6
2023-04-27,Thursday,12
2023-04-28,Friday,18
2023-04-29,Saturday,30
2023-04-30,Sunday,16
2023-05-01,Monday,9
2023-05-02,Tuesday,9
2023-05-03,Wednesday,3
2023-05-04,Thursday,12
2023-05-05,Friday,15
2023-05-06,Saturday,10
2023-05-07,Sunday,14
2023-05-08,Monday,11
2023-05-09,Tuesday,9
2023-05-10,Wednesday,11
2023-05-11,Thursday,13
2023-05-12,Friday,24
2023-05-13,Saturday,16
2023-05-14,Sunday,16
2023-05-15,Monday,16
2023-05-16,Tuesday,7
2023-05-17,Wednesday,5
2023-05-18,Thursday,6
2023-05-19,Friday,6
2023-05-20,Saturday,25
2023-05-21,Sunday,20
2023-05-22,Monday,8
2023-05-23,Tuesday,12
2023-05-24,Wednesday,9
2023-05-25,Thursday,16
2023-05-26,Friday,18
2023-05-27,Saturday,18
2023-05-28,Sunday,14
