date,product_category,units_sold,revenue
2023-01-01,Groceries,7,292.84
2023-01-01,Apparel,7,938.08
2023-01-02,Groceries,6,212.28
2023-01-03,Electronics,5,1839.52
2023-01-03,Home Goods,5,573.54
2023-01-04,Groceries,9,491.67
2023-01-05,Groceries,9,753.32
2023-01-06,Groceries,3,159.34
2023-01-06,Home Goods,5,756.56
2023-01-07,Groceries,7,263.56
2023-01-08,Groceries,3,243.95
2023-01-09,Groceries,6,127.19
2023-01-09,Groceries,8,223.92
2023-01-10,Books,7,73.4
2023-01-11,Groceries,10,728.65
2023-01-11,Home Goods,4,75.45
2023-01-12,Groceries,6,379.8
2023-01-13,Groceries,2,52.1
2023-01-14,Apparel,7,989.1
2023-01-14,Groceries,9,795.1
2023-01-15,Home Goods,5,208.18
2023-01-16,Groceries,9,1138.45
2023-01-17,Groceries,7,128.97
2023-01-17,Electronics,7,675.18
2023-01-18,Apparel,10,900.46
2023-01-19,Electronics,6,3479.09
2023-01-19,Electronics,4,480.73
2023-01-20,Home Goods,9,1801.4
2023-01-21,Home Goods,4,656.43
2023-01-22,Groceries,2,150.28
2023-01-22,Electronics,6,331.39
2023-01-23,Groceries,6,377.11
2023-01-24,Groceries,7,35.0
2023-01-25,Groceries,1,76.83
2023-01-25,Groceries,1,37.87
2023-01-26,Apparel,6,40.12
2023-01-27,Books,7,236.66
2023-01-28,Groceries,5,58.5
2023-01-28,Electronics,5,598.05
2023-01-29,Home Goods,3,398.17
2023-01-30,Apparel,5,613.81
2023-01-30,Books,6,126.41
2023-01-31,Electronics,5,460.03
2023-02-01,Home Goods,3,128.47
2023-02-02,Groceries,5,180.07
2023-02-02,Groceries,9,584.49
2023-02-03,Groceries,9,959.74
2023-02-04,Groceries,7,422.33
2023-02-05,Groceries,5,214.96
2023-02-05,Home Goods,8,40.0
2023-02-06,Home Goods,5,1090.2
2023-02-07,Home Goods,8,767.55
2023-02-07,Apparel,3,244.86
2023-02-08,Home Goods,4,20.0
2023-02-09,Home Goods,6,848.21
2023-02-10,Groceries,6,112.85
2023-02-10,Home Goods,7,164.5
2023-02-11,Home Goods,5,608.73
2023-02-12,Groceries,1,56.55
2023-02-13,Groceries,9,331.88
2023-02-13,Apparel,4,281.47
2023-02-14,Groceries,8,230.27
2023-02-15,Groceries,8,82.05
2023-02-16,Electronics,9,1747.21
2023-02-16,Electronics,11,55.0
2023-02-17,Groceries,7,331.08
2023-02-18,Apparel,7,461.27
2023-02-18,Electronics,9,3217.42
2023-02-19,Home Goods,7,695.0
2023-02-20,Home Goods,7,631.03
2023-02-21,Electronics,4,404.95
2023-02-21,Groceries,9,383.42
2023-02-22,Apparel,3,63.11
2023-02-23,Books,6,68.93
2023-02-24,Groceries,6,369.43
2023-02-24,Books,5,154.38
2023-02-25,Groceries,3,129.06
2023-02-26,Electronics,5,817.43
2023-02-26,Electronics,4,1284.52
2023-02-27,Electronics,6,1516.35
2023-02-28,Groceries,4,282.02
2023-03-01,Electronics,6,533.68
2023-03-01,Books,5,115.02
2023-03-02,Electronics,6,1077.43
2023-03-03,Home Goods,7,619.43
2023-03-04,Groceries,5,309.49
2023-03-04,Electronics,7,1364.97
2023-03-05,Groceries,5,420.0
2023-03-06,Home Goods,6,880.43
2023-03-07,Groceries,4,313.57
2023-03-07,Electronics,5,1683.4
2023-03-08,Groceries,6,217.07
2023-03-09,Apparel,3,159.47
2023-03-09,Groceries,6,177.02
2023-03-10,Electronics,6,30.0
2023-03-11,Home Goods,4,568.76
2023-03-12,Groceries,7,274.95
2023-03-12,Apparel,10,960.82
2023-03-13,Books,10,214.08
2023-03-14,Home Goods,4,186.35
2023-03-15,Groceries,9,437.09
2023-03-15,Electronics,4,1440.55
2023-03-16,Home Goods,6,767.82
2023-03-17,Electronics,8,2419.37
2023-03-17,Groceries,3,172.36
2023-03-18,Groceries,10,338.95
2023-03-19,Apparel,6,579.09
2023-03-20,Groceries,4,235.7
2023-03-20,Home Goods,3,524.38
2023-03-21,Groceries,9,130.64
2023-03-22,Books,8,61.72
2023-03-23,Home Goods,3,457.9
2023-03-23,Electronics,2,356.0
2023-03-24,Groceries,5,338.83
2023-03-25,Home Goods,5,25.0
2023-03-26,Groceries,3,96.68
2023-03-26,Electronics,5,3130.32
2023-03-27,Electronics,9,1796.95
2023-03-28,Electronics,5,1124.02
2023-03-28,Apparel,7,132.46
2023-03-29,Electronics,8,550.25
2023-03-30,Groceries,7,776.52
2023-03-31,Home Goods,5,310.46
2023-03-31,Groceries,7,198.05
2023-04-01,Groceries,2,101.55
2023-04-02,Groceries,4,140.24
2023-04-03,Groceries,6,241.61
2023-04-03,Groceries,4,409.89
2023-04-04,Groceries,8,405.1
2023-04-05,Books,5,91.52
2023-04-05,Electronics,8,2702.13
2023-04-06,Groceries,4,56.36
2023-04-07,Electronics,4,577.93
2023-04-08,Books,7,190.27
2023-04-08,Electronics,6,3490.0
2023-04-09,Electronics,5,1788.98
2023-04-10,Electronics,12,1879.88
2023-04-11,Home Goods,6,903.56
2023-04-11,Groceries,6,137.97
2023-04-12,Home Goods,7,303.71
2023-04-13,Electronics,10,3181.95
2023-04-14,Electronics,3,1442.41
2023-04-14,Home Goods,6,1406.75
2023-04-15,Apparel,6,494.42
2023-04-16,Groceries,6,85.7
2023-04-16,Electronics,6,2136.07
2023-04-17,Groceries,10,280.66
2023-04-18,Groceries,5,38.89
2023-04-19,Groceries,9,89.6
2023-04-19,Electronics,5,127.12
2023-04-20,Books,5,63.99
2023-04-21,Electronics,4,1182.43
2023-04-22,Groceries,5,277.43
2023-04-22,Groceries,5,29.04
2023-04-23,Apparel,8,865.44
2023-04-24,Groceries,9,680.12
2023-04-24,Groceries,8,331.63
2023-04-25,Electronics,3,466.28
2023-04-26,Apparel,5,666.84
2023-04-27,Home Goods,6,675.82
2023-04-27,Groceries,8,97.85
2023-04-28,Groceries,6,245.38
2023-04-29,Electronics,3,173.36
2023-04-30,Books,4,94.11
2023-04-30,Groceries,4,153.35
2023-05-01,Electronics,8,3591.2
